Particle No.,Measured Volume (cm3),Measured Weight (g),Measured' Volume (cm3),Reconstructed Volume (cm3),Volume1 (cm3),Volume2 (cm3),Volume3 (cm3),,Dig1,Dig2,Dig3,Over1,Over2,Over3,Count1,Count2,Count3,Correct Volume,Dig,Actual,Count
1,0,4037,1517.7,1776.3,1765.5,1772.7,1790.7,,0.043048,0.03042,0.012421,1.16,1.17,1.18,212,144,74,0.86302,0.06849,1.163273374,212
2,0,3855.5,1449.4,1655.3,1656.8,1644.7,1664.5,,0.028085,0.038025,0.017091,1.14,1.13,1.15,157,155,95,0.905878,0.047061,1.168017395,157
3,0,9207.9,3461.6,3705.9,3653.8,3871.6,3592.1,,0.033087,0.029866,0.024095,1.06,1.12,1.04,165,117,124,0.892424,0.053788,1.179877446,165
4,0,3061.7,1151,1434.6,1477.1,1454,1372.8,,0.019605,0.01882,0.0264,1.28,1.26,1.19,94,72,154,0.935642,0.032179,1.143093694,94
5,0,5511.1,2071.8,2340.2,2185.9,2334,2500.6,,0.015791,0.01328,0.027033,1.06,1.13,1.21,71,65,134,0.949902,0.025049,1.134745412,71
6,0,5624.5,2114.5,2502,2397.5,2545.6,2562.8,,0.025623,0.023821,0.022792,1.13,1.2,1.21,125,106,133,0.918054,0.040973,1.148406237,125
7,0,3855.5,1449.4,1615.6,1559.8,1697.3,1589.6,,0.02361,0.021167,0.026523,1.08,1.17,1.1,252,102,143,0.926582,0.036709,1.055523457,252
8,0,3039.1,1142.5,1264,1292.7,1265.5,1234,,0.016086,0.040468,0.034388,1.13,1.11,1.08,173,115,174,0.946288,0.026856,1.118442339,173
9,0,3742.1,1406.8,1667.5,1665.1,1617.3,1720.1,,0.019262,0.029426,0.022318,1.18,1.15,1.22,194,116,186,0.936944,0.031528,1.03769933,194
10,0,2358.7,886.7,994.46,1025,975.08,983.23,,0.03733,0.033325,0.022993,1.16,1.1,1.11,169,103,184,0.871244,0.064378,1.283318853,169
11,0,3696.8,1389.8,1310.3,1300.5,1340.2,1290.2,,0.032331,0.024707,0.019383,0.94,0.96,0.93,131,108,168,0.89605,0.051975,1.263249348,131
12,0,3810.2,1432.4,1432.3,1397.5,1516.1,1383.3,,0.027338,0.039025,0.016509,0.98,1.06,0.97,124,172,62,0.91226,0.04387,1.192701998,124
13,0,3628.7,1364.2,1363.4,1364.9,1390.8,1334.5,,0.018568,0.022442,0.017772,1,1.02,0.98,115,95,72,0.936762,0.031619,1.055021961,115
14,0,4467.9,1679.7,1690.9,1749.8,1730.2,1592.9,,0.020206,0.021615,0.016497,1.04,1.03,0.95,134,109,67,0.933274,0.033363,1.126502244,134
15,0,3855.5,1449.4,1464.8,1422.3,1540.9,1431.1,,0.024687,0.023754,0.031256,0.98,1.06,0.99,204,126,166,0.91635,0.041825,1.20691153,204
16,0,4127.7,1551.8,1628.5,1780.2,1622.1,1483.2,,0.018402,0.025564,0.024359,1.15,1.05,0.96,126,117,128,0.939176,0.030412,1.133837787,126
17,0,6191.5,2327.6,2400.9,2379.4,2319.3,2504.1,,0.025612,0.017346,0.026455,1.02,1,1.08,184,78,157,0.915422,0.042289,1.203877985,184
18,0,3356.6,1261.9,1193,1191.1,1206.4,1181.7,,0.020361,0.030293,0.011234,0.94,0.96,0.94,153,142,56,0.933466,0.033267,1.212012296,153
19,0,4241.1,1594.4,1599.2,1578.4,1530.8,1688.3,,0.035013,0.029745,0.019932,0.99,0.96,1.06,153,132,100,0.883792,0.058104,1.076169449,153
20,0,3878.2,1458,1516.3,1557.4,1481.4,1510,,0.034594,0.017493,0.015814,1.07,1.02,1.04,181,103,83,0.88887,0.055565,1.171036291,181
21,0,4354.5,1637,1941.3,1981.9,1902.8,1939.1,,,,,1.21,1.16,1.18,,,,0.89842,0.05079,1.096729681,144
22,0,4173,1568.8,2036.3,2119,2076.6,1913.2,,,,,1.35,1.32,1.22,,,,0.868438,0.065781,1.131466083,155
23,0,7098.7,2668.7,3712.6,3612.2,3768.1,3757.6,,,,,1.35,1.41,1.41,,,,0.897084,0.051458,1.107658643,117
24,0,4808.1,1807.6,2256.3,2193.6,2351.8,2223.5,,,,,1.21,1.3,1.23,,,,0.93701,0.031495,1.080087527,72
25,0,4150.4,1560.3,1926.6,1991.8,1959,1829,,,,,1.28,1.26,1.17,,,,0.958922,0.020539,1.183608189,65
26,0,6985.3,2626.1,3322.3,3556.7,3327.9,3082.4,,,,,1.35,1.27,1.17,,,,0.92127,0.039365,1.149630367,106
27,0,7801.8,2933,2859.8,2912.4,2823.5,2843.6,,,,,0.99,0.96,0.97,,,,0.928498,0.035751,1.222704009,102
28,0,4740,1782,2200.2,2128.1,2341.6,2130.9,,,,,1.19,1.31,1.2,,,,0.866888,0.066556,1.155945507,115
29,0,3016.4,1134,1411.8,1439.3,1378.7,1417.5,,,,,1.27,1.22,1.25,,,,0.905166,0.047417,1.099648141,116
30,0,5692.6,2140.1,2314.8,2385.9,2448,2110.6,,,,,1.11,1.14,0.99,,,,0.87762,0.06119,1.108839318,103
31,0,3628.7,1364.2,1365.9,1364.6,1345.4,1387.7,,,,,1,0.99,1.02,,,,0.920518,0.039741,0.935746151,108
32,0,7847.1,2950,3121.4,3184.2,3110.2,3069.8,,,,,1.08,1.05,1.04,,,,0.872946,0.063527,0.964311412,172
33,0,3674.1,1381.2,1489.5,1553.5,1457.8,1457.3,,,,,1.12,1.06,1.06,,,,0.926532,0.036734,0.928335012,95
34,0,4558.6,1713.8,1978.7,1979.2,1944.8,2012.3,,,,,1.15,1.13,1.17,,,,0.92587,0.037065,0.975635297,109
35,0,3447.3,1296,1359.8,1284.6,1444.6,1350.2,,,,,0.99,1.11,1.04,,,,0.924354,0.037823,1.058433398,126
36,0,4059.6,1526.2,1644.9,1676.9,1716.8,1540.9,,,,,1.1,1.12,1.01,,,,0.916756,0.041622,0.965721865,117
37,0,3129.8,1176.6,1265,1259.7,1266,1269.1,,,,,1.07,1.08,1.08,,,,0.946088,0.026956,1.000513121,78
38,0,5669.9,2131.5,2420.1,2506.3,2401.9,2352,,,,,1.18,1.13,1.1,,,,0.90244,0.04878,1.019498607,142
39,0,11998,4510.5,5322.2,5473,5348.3,5145.2,,,,,1.21,1.19,1.14,,,,0.901634,0.049183,0.978228999,132
40,0,10773,4050,5357.6,5880.4,5041.9,5150.4,,,,,1.45,1.24,1.27,,,,0.944336,0.027832,1.041733643,103
,,,,,,,,,,,,,,,,,,0.959798,0.020101,1.030064893,74
,,,,,,,,,,,,,,,,,,0.938746,0.030627,0.948324105,95
,,,,,,,,,,,,,,,,,,0.919312,0.040344,0.981302608,124
,,,,,,,,,,,,,,,,,,0.906172,0.046914,1.063129571,154
,,,,,,,,,,,,,,,,,,0.913254,0.043373,0.987374086,134
,,,,,,,,,,,,,,,,,,0.928046,0.035977,1.147183915,133
,,,,,,,,,,,,,,,,,,0.912454,0.043773,1.04530223,143
,,,,,,,,,,,,,,,,,,0.887922,0.056039,0.955793272,174
,,,,,,,,,,,,,,,,,,0.924728,0.037636,1.022254683,186
,,,,,,,,,,,,,,,,,,0.920746,0.039627,0.996434095,184
,,,,,,,,,,,,,,,,,,0.93545,0.032275,1.07582918,168
,,,,,,,,,,,,,,,,,,0.944746,0.027627,0.943894128,62
,,,,,,,,,,,,,,,,,,0.93878,0.03061,0.956018702,72
,,,,,,,,,,,,,,,,,,0.944032,0.027984,0.936445043,67
,,,,,,,,,,,,,,,,,,0.89997,0.050015,0.989964877,166
,,,,,,,,,,,,,,,,,,0.920886,0.039557,0.960110386,128
,,,,,,,,,,,,,,,,,,0.912548,0.043726,1.058893628,157
,,,,,,,,,,,,,,,,,,0.963776,0.018112,1.068175583,56
,,,,,,,,,,,,,,,,,,0.9338,0.0331,1.016049383,100
,,,,,,,,,,,,,,,,,,0.948328,0.025836,1.035665295,83
,,,,,,,,,,,,,,,,,,0.92858,0.03571,1.210690287,150
,,,,,,,,,,,,,,,,,,0.933818,0.033091,1.162370189,136
,,,,,,,,,,,,,,,,,,0.943744,0.028128,1.184544899,109
,,,,,,,,,,,,,,,,,,0.936212,0.031894,1.350713921,146
,,,,,,,,,,,,,,,,,,0.967526,0.016237,1.323686894,68
,,,,,,,,,,,,,,,,,,0.951134,0.024433,1.219530852,93
,,,,,,,,,,,,,,,,,,0.95432,0.02284,1.353542924,176
,,,,,,,,,,,,,,,,,,0.965894,0.017053,1.41196088,128
,,,,,,,,,,,,,,,,,,0.954834,0.022583,1.40802638,172
,,,,,,,,,,,,,,,,,,0.936036,0.031982,1.213609959,154
,,,,,,,,,,,,,,,,,,0.94015,0.029925,1.301134163,182
,,,,,,,,,,,,,,,,,,0.93966,0.03017,1.230152144,136
,,,,,,,,,,,,,,,,,,0.934986,0.032507,1.276549382,127
,,,,,,,,,,,,,,,,,,0.941896,0.029052,1.255527783,114
,,,,,,,,,,,,,,,,,,0.944534,0.027733,1.172210472,103
,,,,,,,,,,,,,,,,,,0.953618,0.023191,1.35436579,165
,,,,,,,,,,,,,,,,,,0.973552,0.013224,1.267240395,86
,,,,,,,,,,,,,,,,,,0.947174,0.026413,1.173755759,168
,,,,,,,,,,,,,,,,,,0.939448,0.030276,0.992976475,188
,,,,,,,,,,,,,,,,,,0.92057,0.039715,0.962666212,222
,,,,,,,,,,,,,,,,,,0.966254,0.016873,0.969519264,101
,,,,,,,,,,,,,,,,,,0.928786,0.035607,1.194219978,149
,,,,,,,,,,,,,,,,,,0.939514,0.030243,1.314029181,143
,,,,,,,,,,,,,,,,,,0.9228,0.0386,1.195791246,190
,,,,,,,,,,,,,,,,,,0.92715,0.036425,1.269223986,112
,,,,,,,,,,,,,,,,,,0.915744,0.042128,1.215784832,115
,,,,,,,,,,,,,,,,,,0.891504,0.054248,1.25,156
,,,,,,,,,,,,,,,,,,0.925756,0.037122,1.114854446,181
,,,,,,,,,,,,,,,,,,0.942432,0.028784,1.143871782,148
,,,,,,,,,,,,,,,,,,0.934414,0.032793,0.986215597,149
,,,,,,,,,,,,,,,,,,0.951664,0.024168,1.000293212,64
,,,,,,,,,,,,,,,,,,0.923872,0.038064,0.986219029,103
,,,,,,,,,,,,,,,,,,0.945192,0.027404,1.017226213,74
,,,,,,,,,,,,,,,,,,0.950988,0.024506,1.079353242,155
,,,,,,,,,,,,,,,,,,0.951686,0.024157,1.054269347,150
,,,,,,,,,,,,,,,,,,0.93328,0.03336,1.040574896,206
,,,,,,,,,,,,,,,,,,0.941732,0.029134,1.124746597,87
,,,,,,,,,,,,,,,,,,0.911242,0.044379,1.055459021,126
,,,,,,,,,,,,,,,,,,0.93446,0.03277,1.055097017,96
,,,,,,,,,,,,,,,,,,0.935042,0.032479,1.154860544,139
,,,,,,,,,,,,,,,,,,0.91879,0.040605,1.13478819,149
,,,,,,,,,,,,,,,,,,0.946066,0.026967,1.174174349,117
,,,,,,,,,,,,,,,,,,0.913204,0.043398,0.991203704,111
,,,,,,,,,,,,,,,,,,0.91104,0.04448,1.114660494,126
,,,,,,,,,,,,,,,,,,0.900398,0.049801,1.041820988,135
,,,,,,,,,,,,,,,,,,0.938768,0.030616,1.098741974,98
,,,,,,,,,,,,,,,,,,0.932328,0.033836,1.124885336,114
,,,,,,,,,,,,,,,,,,0.90694,0.04653,1.009631765,149
,,,,,,,,,,,,,,,,,,0.954184,0.022908,1.070627231,56
,,,,,,,,,,,,,,,,,,0.950554,0.024723,1.075981642,61
,,,,,,,,,,,,,,,,,,0.927836,0.036082,1.078616352,99
,,,,,,,,,,,,,,,,,,0.973066,0.013467,1.175838611,73
,,,,,,,,,,,,,,,,,,0.964174,0.017913,1.126859019,86
,,,,,,,,,,,,,,,,,,0.95752,0.02124,1.103448276,138
,,,,,,,,,,,,,,,,,,0.963168,0.018416,1.213444782,236
,,,,,,,,,,,,,,,,,,0.964784,0.017608,1.185796954,184
,,,,,,,,,,,,,,,,,,0.91853,0.040735,1.14076669,422
,,,,,,,,,,,,,,,,,,0.940638,0.029681,1.451986469,352
,,,,,,,,,,,,,,,,,,0.957292,0.021354,1.24494432,238
,,,,,,,,,,,,,,,,,,0.964732,0.017634,1.271735105,180